datetime,rain,snow,clear,fog,cloudy
2017-05-24 13:00:00,False,False,True,False,False
2017-05-24 16:00:00,False,False,True,False,False
2017-05-24 19:00:00,False,False,True,False,False
2017-05-25 07:00:00,False,False,False,False,True
2017-05-25 10:00:00,False,False,True,False,False
2017-05-25 13:00:00,False,False,True,False,False
2017-05-25 16:00:00,False,False,True,False,False
2017-05-25 19:00:00,False,False,True,False,False
2017-05-26 07:00:00,False,False,True,False,False
2017-05-26 10:00:00,False,False,True,False,False
2017-05-26 13:00:00,False,False,True,False,False
2017-05-26 16:00:00,False,False,True,False,False
2017-05-26 19:00:00,False,False,True,False,False
2017-05-27 07:00:00,False,False,True,False,False
2017-05-27 10:00:00,False,False,True,False,False
2017-05-27 13:00:00,False,False,True,False,False
2017-05-27 16:00:00,False,False,True,False,False
2017-05-27 19:00:00,False,False,True,False,False
2017-05-28 07:00:00,False,False,True,False,False
2017-05-28 10:00:00,False,False,True,False,False
2017-05-28 13:00:00,False,False,True,False,False
2017-05-28 16:00:00,False,False,True,False,False
2017-05-28 19:00:00,False,False,True,False,False
2017-05-29 07:00:00,False,False,True,False,False
2017-05-29 10:00:00,False,False,True,False,False
2017-05-29 13:00:00,False,False,True,False,False
2017-05-29 16:00:00,False,False,False,False,True
2017-05-29 19:00:00,False,False,False,False,True
2017-05-30 19:00:00,False,False,False,False,True
2017-05-31 07:00:00,False,False,False,False,True
2017-05-31 10:00:00,False,False,False,False,True
2017-05-31 13:00:00,False,False,False,False,True
2017-05-31 16:00:00,False,False,False,False,True
2016-09-01 07:00:00,False,False,False,False,True
2016-09-01 13:00:00,False,False,False,False,True
2016-09-02 07:00:00,False,False,False,False,True
2016-09-02 10:00:00,False,False,False,False,True
2016-09-02 13:00:00,False,False,False,False,True
2016-09-02 16:00:00,False,False,False,False,True
2016-09-02 19:00:00,False,False,False,False,True
2016-09-03 10:00:00,False,False,False,False,True
2016-09-03 13:00:00,False,False,False,False,True
2016-09-03 16:00:00,False,False,True,False,False
2016-09-03 19:00:00,False,False,True,False,False
2016-09-04 07:00:00,False,False,False,False,True
2016-09-04 10:00:00,False,False,False,False,True
2016-09-04 13:00:00,False,False,True,False,False
2016-09-04 16:00:00,False,False,True,False,False
2016-09-04 19:00:00,False,False,True,False,False
2016-09-05 07:00:00,False,False,False,False,True
2016-09-05 10:00:00,False,False,False,False,True
2016-09-05 13:00:00,False,False,False,False,True
2016-09-05 16:00:00,False,False,False,False,True
2016-09-05 19:00:00,False,False,False,False,True
2016-09-06 07:00:00,False,False,False,False,True
2016-09-06 10:00:00,False,False,False,False,True
2016-09-06 13:00:00,False,False,True,False,False
2016-09-06 16:00:00,False,False,True,False,False
2016-09-06 19:00:00,False,False,False,False,True
2016-09-07 07:00:00,False,False,False,False,True
2016-09-07 10:00:00,False,False,False,False,True
2016-09-07 16:00:00,False,False,False,False,True
2016-09-07 19:00:00,False,False,False,False,True
2016-09-08 07:00:00,False,False,True,False,False
2016-09-08 10:00:00,False,False,False,False,True
2016-09-08 13:00:00,False,False,True,False,False
2016-09-08 16:00:00,False,False,True,False,False
2016-09-08 19:00:00,False,False,True,False,False
2016-09-09 07:00:00,False,False,False,False,True
2016-09-09 10:00:00,False,False,False,False,True
2016-09-09 13:00:00,False,False,False,False,True
2016-09-09 16:00:00,False,False,False,False,True
2016-09-09 19:00:00,False,False,True,False,False
2016-09-10 07:00:00,False,False,False,False,True
2016-09-10 10:00:00,False,False,True,False,False
2016-09-10 13:00:00,False,False,False,False,True
2016-09-10 16:00:00,False,False,False,False,True
2016-09-10 19:00:00,False,False,False,False,True
2016-09-11 07:00:00,False,False,True,False,False
2016-09-11 10:00:00,False,False,True,False,False
2016-09-11 13:00:00,False,False,True,False,False
2016-09-11 16:00:00,False,False,True,False,False
2016-09-11 19:00:00,False,False,True,False,False
2016-09-12 07:00:00,False,False,True,False,False
2016-09-12 10:00:00,False,False,True,False,False
2016-09-12 13:00:00,False,False,True,False,False
2016-09-12 16:00:00,False,False,True,False,False
2016-09-12 19:00:00,False,False,True,False,False
2016-09-13 07:00:00,False,False,True,False,False
2016-09-13 10:00:00,False,False,True,False,False
2016-09-13 13:00:00,False,False,True,False,False
2016-09-13 16:00:00,False,False,True,False,False
2016-09-13 19:00:00,False,False,True,False,False
2016-09-14 07:00:00,False,False,True,False,False
2016-09-14 10:00:00,False,False,True,False,False
2016-09-14 13:00:00,False,False,True,False,False
2016-09-14 16:00:00,False,False,True,False,False
2016-09-14 19:00:00,False,False,False,False,True
2016-09-15 07:00:00,False,False,True,False,False
2016-09-15 10:00:00,False,False,True,False,False
2016-09-15 13:00:00,False,False,True,False,False
2016-09-15 16:00:00,False,False,True,False,False
2016-09-15 19:00:00,False,False,True,False,False
2016-09-16 07:00:00,False,False,False,False,True
2016-09-16 10:00:00,False,False,False,False,True
2016-09-16 13:00:00,False,False,False,False,True
2016-09-16 16:00:00,False,False,False,False,True
2016-09-17 13:00:00,False,False,False,False,True
2016-09-17 16:00:00,False,False,True,False,False
2016-09-17 19:00:00,False,False,True,False,False
2016-09-18 07:00:00,False,False,True,False,False
2016-09-18 10:00:00,False,False,True,False,False
2016-09-18 13:00:00,False,False,True,False,False
2016-09-18 16:00:00,False,False,False,False,True
2016-09-18 19:00:00,False,False,False,False,True
2016-09-19 10:00:00,False,False,False,False,True
2016-09-19 13:00:00,False,False,True,False,False
2016-09-19 16:00:00,False,False,False,False,True
2016-09-19 19:00:00,False,False,False,False,True
2016-09-20 07:00:00,False,False,False,False,True
2016-09-20 10:00:00,False,False,True,False,False
2016-09-20 13:00:00,False,False,True,False,False
2016-09-20 16:00:00,False,False,True,False,False
2016-09-20 19:00:00,False,False,True,False,False
2016-09-21 07:00:00,False,False,True,False,False
2016-09-21 10:00:00,False,False,True,False,False
2016-09-21 13:00:00,False,False,True,False,False
2016-09-21 16:00:00,False,False,True,False,False
2016-09-21 19:00:00,False,False,True,False,False
2016-09-22 07:00:00,False,False,True,False,False
2016-09-22 10:00:00,False,False,True,False,False
2016-09-22 13:00:00,False,False,True,False,False
2016-09-22 16:00:00,False,False,True,False,False
2016-09-22 19:00:00,False,False,True,False,False
2016-09-24 07:00:00,False,False,False,False,True
2016-09-24 10:00:00,False,False,False,False,True
2016-09-24 13:00:00,False,False,False,False,True
2016-09-24 16:00:00,False,False,False,False,True
2016-09-25 07:00:00,False,False,False,False,True
2016-09-25 10:00:00,False,False,False,False,True
2016-09-25 13:00:00,False,False,False,False,True
2016-09-25 16:00:00,False,False,False,False,True
2016-09-25 19:00:00,False,False,False,False,True
2016-09-26 07:00:00,False,False,False,False,True
2016-09-26 10:00:00,False,False,False,False,True
2016-09-26 13:00:00,False,False,False,False,True
2016-09-26 16:00:00,False,False,False,False,True
2016-09-26 19:00:00,False,False,False,False,True
2016-09-27 07:00:00,False,False,True,False,False
2016-09-27 10:00:00,False,False,False,False,True
2016-09-27 13:00:00,False,False,True,False,False
2016-09-27 16:00:00,False,False,False,False,True
2016-09-27 19:00:00,False,False,True,False,False
2016-09-28 07:00:00,False,False,True,False,False
2016-09-28 10:00:00,False,False,True,False,False
2016-09-28 13:00:00,False,False,True,False,False
2016-09-28 16:00:00,False,False,True,False,False
2016-09-28 19:00:00,False,False,True,False,False
2016-09-29 07:00:00,False,False,False,False,True
2016-09-29 10:00:00,False,False,True,False,False
2016-09-29 13:00:00,False,False,True,False,False
2016-09-29 16:00:00,False,False,False,False,True
2016-09-29 19:00:00,False,False,False,False,True
2016-09-30 07:00:00,False,False,False,False,True
2016-09-30 10:00:00,False,False,False,False,True
2016-09-30 13:00:00,False,False,True,False,False
2016-09-30 16:00:00,False,False,True,False,False
2016-09-30 19:00:00,False,False,True,False,False
2017-04-01 10:00:00,False,False,False,False,True
2017-04-01 13:00:00,False,False,False,False,True
2017-04-01 16:00:00,False,False,False,False,True
2017-04-01 19:00:00,False,False,False,False,True
2017-04-02 07:00:00,False,False,True,False,False
2017-04-02 10:00:00,False,False,True,False,False
2017-04-02 13:00:00,False,False,True,False,False
2017-04-02 16:00:00,False,False,True,False,False
2017-04-02 19:00:00,False,False,True,False,False
2017-04-03 07:00:00,False,False,False,False,True
2017-04-03 10:00:00,False,False,False,False,True
2017-04-03 13:00:00,False,False,False,False,True
2017-04-03 16:00:00,False,False,True,False,False
2017-04-03 19:00:00,False,False,False,False,True
2017-04-04 07:00:00,False,False,False,False,True
2017-04-04 10:00:00,False,False,False,False,True
2017-04-04 13:00:00,False,False,False,False,True
2017-04-05 16:00:00,False,False,False,False,True
2017-04-05 19:00:00,False,False,False,False,True
2017-04-06 16:00:00,False,False,False,False,True
2017-04-06 19:00:00,False,False,False,False,True
2017-04-07 07:00:00,False,False,False,False,True
2017-04-07 13:00:00,False,False,False,False,True
2017-04-07 16:00:00,False,False,False,False,True
2017-04-08 19:00:00,False,False,False,False,True
2017-04-09 07:00:00,False,False,False,False,True
2017-04-09 10:00:00,False,False,False,False,True
2017-04-09 13:00:00,False,False,False,False,True
2017-04-09 16:00:00,False,False,False,False,True
2017-04-09 19:00:00,False,False,False,False,True
2017-04-10 13:00:00,False,False,False,False,True
2017-04-10 16:00:00,False,False,False,False,True
2017-04-11 07:00:00,False,False,True,False,False
2017-04-11 10:00:00,False,False,True,False,False
2017-04-11 13:00:00,False,False,False,False,True
2017-04-11 16:00:00,False,False,False,False,True
2017-04-11 19:00:00,False,False,False,False,True
2017-04-12 16:00:00,False,False,False,False,True
2017-04-12 19:00:00,False,False,False,False,True
2017-04-13 07:00:00,False,False,False,False,True
2017-04-13 10:00:00,False,False,False,False,True
2017-04-13 13:00:00,False,False,False,False,True
2017-04-13 16:00:00,False,False,False,False,True
2017-04-13 19:00:00,False,False,False,False,True
2017-04-14 07:00:00,False,False,False,False,True
2017-04-14 10:00:00,False,False,False,False,True
2017-04-14 13:00:00,False,False,False,False,True
2017-04-14 16:00:00,False,False,True,False,False
2017-04-14 19:00:00,False,False,True,False,False
2017-04-15 10:00:00,False,False,False,False,True
2017-04-15 13:00:00,False,False,True,False,False
2017-04-15 16:00:00,False,False,True,False,False
2017-04-15 19:00:00,False,False,True,False,False
2017-04-16 07:00:00,False,False,False,False,True
2017-04-16 10:00:00,False,False,False,False,True
2017-04-16 13:00:00,False,False,False,False,True
2017-04-16 16:00:00,False,False,False,False,True
2017-04-16 19:00:00,False,False,False,False,True
2017-04-17 10:00:00,False,False,False,False,True
2017-04-17 13:00:00,False,False,False,False,True
2017-04-18 10:00:00,False,False,False,False,True
2017-04-18 19:00:00,False,False,False,False,True
2017-04-19 07:00:00,False,False,False,False,True
2017-04-19 13:00:00,False,False,False,False,True
2017-04-19 16:00:00,False,False,False,False,True
2017-04-19 19:00:00,False,False,False,False,True
2017-04-20 07:00:00,False,False,False,False,True
2017-04-20 10:00:00,False,False,False,False,True
2017-04-20 13:00:00,False,False,False,False,True
2017-04-20 16:00:00,False,False,True,False,False
2017-04-20 19:00:00,False,False,True,False,False
2017-04-21 07:00:00,False,False,True,False,False
2017-04-21 10:00:00,False,False,False,False,True
2017-04-21 13:00:00,False,False,True,False,False
2017-04-21 16:00:00,False,False,True,False,False
2017-04-21 19:00:00,False,False,True,False,False
2017-04-22 07:00:00,False,False,False,False,True
2017-04-22 10:00:00,False,False,False,False,True
2017-04-22 19:00:00,False,False,False,False,True
2017-04-23 07:00:00,False,False,False,False,True
2017-04-23 10:00:00,False,False,False,False,True
2017-04-23 13:00:00,False,False,False,False,True
2017-04-24 07:00:00,False,False,False,False,True
2017-04-24 10:00:00,False,False,False,False,True
2017-04-24 13:00:00,False,False,True,False,False
2017-04-24 16:00:00,False,False,True,False,False
2017-04-24 19:00:00,False,False,True,False,False
2017-04-25 07:00:00,False,False,False,False,True
2017-04-25 10:00:00,False,False,False,False,True
2017-04-25 13:00:00,False,False,False,False,True
2017-04-25 16:00:00,False,False,False,False,True
2017-04-26 07:00:00,False,False,False,False,True
2017-04-26 10:00:00,False,False,False,False,True
2017-04-26 13:00:00,False,False,True,False,False
2017-04-26 16:00:00,False,False,False,False,True
2017-04-27 07:00:00,False,False,False,False,True
2017-04-27 10:00:00,False,False,False,False,True
2017-04-27 13:00:00,False,False,True,False,False
2017-04-27 16:00:00,False,False,True,False,False
2017-04-27 19:00:00,False,False,True,False,False
2017-04-28 07:00:00,False,False,False,False,True
2017-04-28 10:00:00,False,False,True,False,False
2017-04-28 13:00:00,False,False,True,False,False
2017-04-28 16:00:00,False,False,False,False,True
2017-04-28 19:00:00,False,False,True,False,False
2017-04-29 07:00:00,False,False,False,False,True
2017-04-29 10:00:00,False,False,False,False,True
2017-04-29 19:00:00,False,False,False,False,True
2017-04-30 07:00:00,False,False,True,False,False
2017-04-30 10:00:00,False,False,True,False,False
2017-04-30 13:00:00,False,False,True,False,False
2017-04-30 16:00:00,False,False,True,False,False
2017-04-30 19:00:00,False,False,True,False,False
2017-02-01 07:00:00,False,False,True,False,False
2017-02-01 10:00:00,False,False,True,False,False
2017-02-01 13:00:00,False,False,True,False,False
2017-02-01 16:00:00,False,False,True,False,False
2017-02-02 07:00:00,False,False,True,False,False
2017-02-02 10:00:00,False,False,False,False,True
2017-02-02 13:00:00,False,False,False,False,True
2017-02-02 16:00:00,False,False,False,False,True
2017-02-04 13:00:00,False,False,False,False,True
2017-02-06 10:00:00,False,False,False,False,True
2017-02-06 13:00:00,False,False,False,False,True
2017-02-07 07:00:00,False,False,False,False,True
2017-02-07 10:00:00,False,False,True,False,False
2017-02-07 13:00:00,False,False,True,False,False
2017-02-07 16:00:00,False,False,False,False,True
2017-02-08 07:00:00,False,False,False,False,True
2017-02-08 10:00:00,False,False,False,False,True
2017-02-08 13:00:00,False,False,False,False,True
2017-02-09 16:00:00,False,False,False,False,True
2017-02-10 07:00:00,False,False,False,False,True
2017-02-10 10:00:00,False,False,False,False,True
2017-02-10 16:00:00,False,False,False,False,True
2017-02-11 07:00:00,False,False,False,False,True
2017-02-11 10:00:00,False,False,False,False,True
2017-02-11 13:00:00,False,False,False,False,True
2017-02-11 16:00:00,False,False,False,False,True
2017-02-12 07:00:00,False,False,False,False,True
2017-02-12 10:00:00,False,False,False,False,True
2017-02-12 13:00:00,False,False,True,False,False
2017-02-12 16:00:00,False,False,False,False,True
2017-02-13 07:00:00,False,False,True,False,False
2017-02-13 10:00:00,False,False,True,False,False
2017-02-13 13:00:00,False,False,True,False,False
2017-02-13 16:00:00,False,False,True,False,False
2017-02-14 07:00:00,False,False,False,False,True
2017-02-14 10:00:00,False,False,False,False,True
2017-02-14 13:00:00,False,False,False,False,True
2017-02-14 16:00:00,False,False,False,False,True
2017-02-15 07:00:00,False,False,False,False,True
2017-02-15 10:00:00,False,False,False,False,True
2017-02-16 07:00:00,False,False,False,False,True
2017-02-16 10:00:00,False,False,False,False,True
2017-02-16 13:00:00,False,False,False,False,True
2017-02-16 16:00:00,False,False,False,False,True
2017-02-17 10:00:00,False,False,False,False,True
2017-02-17 13:00:00,False,False,False,False,True
2017-02-17 16:00:00,False,False,True,False,False
2017-02-19 07:00:00,False,False,False,False,True
2017-02-19 16:00:00,False,False,False,False,True
2017-02-20 07:00:00,False,False,False,False,True
2017-02-20 10:00:00,False,False,False,False,True
2017-02-20 13:00:00,False,False,False,False,True
2017-02-20 16:00:00,False,False,False,False,True
2017-02-21 07:00:00,False,False,False,False,True
2017-02-21 10:00:00,False,False,False,False,True
2017-02-21 13:00:00,False,False,False,False,True
2017-02-21 16:00:00,False,False,False,False,True
2017-02-22 07:00:00,False,False,False,False,True
2017-02-22 10:00:00,False,False,False,False,True
2017-02-22 13:00:00,False,False,True,False,False
2017-02-22 16:00:00,False,False,True,False,False
2017-02-23 07:00:00,False,False,False,False,True
2017-02-23 10:00:00,False,False,False,False,True
2017-02-23 13:00:00,False,False,True,False,False
2017-02-23 16:00:00,False,False,True,False,False
2017-02-24 07:00:00,False,False,False,False,True
2017-02-24 10:00:00,False,False,False,False,True
2017-02-24 13:00:00,False,False,False,False,True
2017-02-24 16:00:00,False,False,True,False,False
2017-02-25 07:00:00,False,False,True,False,False
2017-02-25 10:00:00,False,False,False,False,True
2017-02-25 13:00:00,False,False,False,False,True
2017-02-25 16:00:00,False,False,False,False,True
2017-02-26 07:00:00,False,False,False,False,True
2017-02-26 10:00:00,False,False,False,False,True
2017-02-26 13:00:00,False,False,True,False,False
2017-02-26 16:00:00,False,False,True,False,False
2017-02-27 07:00:00,False,False,False,False,True
2017-02-27 13:00:00,False,False,False,False,True
2017-02-27 16:00:00,False,False,True,False,False
2017-02-28 10:00:00,False,False,False,False,True
2017-02-28 13:00:00,False,False,False,False,True
2016-12-01 07:00:00,False,False,True,False,False
2016-12-01 10:00:00,False,False,False,False,True
2016-12-01 13:00:00,False,False,False,False,True
2016-12-02 16:00:00,False,False,False,False,True
2016-12-03 07:00:00,False,False,False,False,True
2016-12-03 10:00:00,False,False,False,False,True
2016-12-04 07:00:00,False,False,True,False,False
2016-12-04 10:00:00,False,False,True,False,False
2016-12-04 13:00:00,False,False,True,False,False
2016-12-04 16:00:00,False,False,False,False,True
2016-12-05 16:00:00,False,False,False,False,True
2016-12-06 07:00:00,False,False,True,False,False
2016-12-06 10:00:00,False,False,True,False,False
2016-12-06 13:00:00,False,False,False,False,True
2016-12-06 16:00:00,False,False,False,False,True
2016-12-07 07:00:00,False,False,True,False,False
2016-12-07 10:00:00,False,False,True,False,False
2016-12-07 13:00:00,False,False,True,False,False
2016-12-07 16:00:00,False,False,True,False,False
2016-12-08 07:00:00,False,False,True,False,False
2016-12-08 10:00:00,False,False,True,False,False
2016-12-08 13:00:00,False,False,False,False,True
2016-12-08 16:00:00,False,False,False,False,True
2016-12-10 07:00:00,False,False,False,False,True
2016-12-10 16:00:00,False,False,False,False,True
2016-12-11 07:00:00,False,False,False,False,True
2016-12-11 10:00:00,False,False,False,False,True
2016-12-11 16:00:00,False,False,False,False,True
2016-12-12 10:00:00,False,False,False,False,True
2016-12-12 13:00:00,False,False,False,False,True
2016-12-12 16:00:00,False,False,True,False,False
2016-12-13 07:00:00,False,False,True,False,False
2016-12-13 10:00:00,False,False,True,False,False
2016-12-13 13:00:00,False,False,True,False,False
2016-12-13 16:00:00,False,False,True,False,False
2016-12-14 07:00:00,False,False,True,False,False
2016-12-14 10:00:00,False,False,True,False,False
2016-12-14 13:00:00,False,False,False,False,True
2016-12-14 16:00:00,False,False,False,False,True
2016-12-15 07:00:00,False,False,True,False,False
2016-12-15 10:00:00,False,False,True,False,False
2016-12-15 13:00:00,False,False,True,False,False
2016-12-15 16:00:00,False,False,True,False,False
2016-12-16 07:00:00,False,False,True,False,False
2016-12-16 10:00:00,False,False,True,False,False
2016-12-16 13:00:00,False,False,True,False,False
2016-12-16 16:00:00,False,False,True,False,False
2016-12-17 07:00:00,False,False,False,False,True
2016-12-17 10:00:00,False,False,False,False,True
2016-12-17 13:00:00,False,False,False,False,True
2016-12-17 16:00:00,False,False,False,False,True
2016-12-19 10:00:00,False,False,True,False,False
2016-12-19 13:00:00,False,False,False,False,True
2016-12-19 16:00:00,False,False,False,False,True
2016-12-20 07:00:00,False,False,True,False,False
2016-12-20 10:00:00,False,False,False,False,True
2016-12-20 13:00:00,False,False,False,False,True
2016-12-20 16:00:00,False,False,True,False,False
2016-12-21 07:00:00,False,False,False,False,True
2016-12-21 10:00:00,False,False,False,False,True
2016-12-21 13:00:00,False,False,False,False,True
2016-12-21 16:00:00,False,False,False,False,True
2016-12-22 07:00:00,False,False,False,False,True
2016-12-22 13:00:00,False,False,False,False,True
2016-12-22 16:00:00,False,False,False,False,True
2016-12-24 07:00:00,False,False,False,False,True
2016-12-24 10:00:00,False,False,False,False,True
2016-12-24 13:00:00,False,False,True,False,False
2016-12-24 16:00:00,False,False,True,False,False
2016-12-25 07:00:00,False,False,True,False,False
2016-12-25 10:00:00,False,False,True,False,False
2016-12-25 13:00:00,False,False,True,False,False
2016-12-25 16:00:00,False,False,False,False,True
2016-12-27 10:00:00,False,False,False,False,True
2016-12-27 13:00:00,False,False,False,False,True
2016-12-27 16:00:00,False,False,False,False,True
2016-12-28 07:00:00,False,False,False,False,True
2016-12-28 10:00:00,False,False,False,False,True
2016-12-29 16:00:00,False,False,False,False,True
2016-12-30 07:00:00,False,False,True,False,False
2016-12-30 10:00:00,False,False,False,False,True
2016-12-31 10:00:00,False,False,False,False,True
2016-08-01 07:00:00,False,False,True,False,False
2016-08-01 10:00:00,False,False,True,False,False
2016-08-01 13:00:00,False,False,True,False,False
2016-08-01 16:00:00,False,False,True,False,False
2016-08-01 19:00:00,False,False,True,False,False
2016-08-02 07:00:00,False,False,False,False,True
2016-08-02 10:00:00,False,False,False,False,True
2016-08-02 16:00:00,False,False,False,False,True
2016-08-02 19:00:00,False,False,False,False,True
2016-08-03 07:00:00,False,False,False,False,True
2016-08-03 10:00:00,False,False,False,False,True
2016-08-03 13:00:00,False,False,False,False,True
2016-08-03 16:00:00,False,False,True,False,False
2016-08-03 19:00:00,False,False,True,False,False
2016-08-04 07:00:00,False,False,False,False,True
2016-08-04 10:00:00,False,False,True,False,False
2016-08-04 13:00:00,False,False,True,False,False
2016-08-04 16:00:00,False,False,True,False,False
2016-08-04 19:00:00,False,False,True,False,False
2016-08-05 07:00:00,False,False,False,False,True
2016-08-05 10:00:00,False,False,True,False,False
2016-08-05 16:00:00,False,False,True,False,False
2016-08-06 07:00:00,False,False,False,False,True
2016-08-06 10:00:00,False,False,False,False,True
2016-08-06 13:00:00,False,False,False,False,True
2016-08-06 16:00:00,False,False,False,False,True
2016-08-06 19:00:00,False,False,False,False,True
2016-08-07 07:00:00,False,False,False,False,True
2016-08-07 10:00:00,False,False,False,False,True
2016-08-07 13:00:00,False,False,False,False,True
2016-08-07 19:00:00,False,False,False,False,True
2016-08-08 07:00:00,False,False,False,False,True
2016-08-08 10:00:00,False,False,False,False,True
2016-08-08 16:00:00,False,False,False,False,True
2016-08-08 19:00:00,False,False,False,False,True
2016-08-09 13:00:00,False,False,False,False,True
2016-08-09 19:00:00,False,False,False,False,True
2016-08-10 07:00:00,False,False,False,False,True
2016-08-10 13:00:00,False,False,False,False,True
2016-08-10 16:00:00,False,False,True,False,False
2016-08-10 19:00:00,False,False,True,False,False
2016-08-11 07:00:00,False,False,True,False,False
2016-08-11 10:00:00,False,False,True,False,False
2016-08-11 16:00:00,False,False,True,False,False
2016-08-11 19:00:00,False,False,True,False,False
2016-08-12 07:00:00,False,False,True,False,False
2016-08-12 10:00:00,False,False,True,False,False
2016-08-12 13:00:00,False,False,False,False,True
2016-08-12 19:00:00,False,False,True,False,False
2016-08-13 07:00:00,False,False,True,False,False
2016-08-13 16:00:00,False,False,True,False,False
2016-08-13 19:00:00,False,False,True,False,False
2016-08-14 07:00:00,False,False,True,False,False
2016-08-14 10:00:00,False,False,True,False,False
2016-08-14 13:00:00,False,False,True,False,False
2016-08-14 16:00:00,False,False,True,False,False
2016-08-14 19:00:00,False,False,True,False,False
2016-08-15 10:00:00,False,False,True,False,False
2016-08-15 13:00:00,False,False,True,False,False
2016-08-15 16:00:00,False,False,True,False,False
2016-08-15 19:00:00,False,False,True,False,False
2016-08-16 10:00:00,False,False,True,False,False
2016-08-16 13:00:00,False,False,True,False,False
2016-08-16 16:00:00,False,False,True,False,False
2016-08-17 07:00:00,False,False,True,False,False
2016-08-17 10:00:00,False,False,True,False,False
